0 %, 1187 MiB, 110.42 W
0 %, 1187 MiB, 110.45 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.37 W
0 %, 1187 MiB, 110.30 W
0 %, 1187 MiB, 110.30 W
0 %, 1187 MiB, 110.30 W
0 %, 1187 MiB, 110.35 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.32 W
0 %, 1187 MiB, 110.33 W
0 %, 1187 MiB, 110.35 W
0 %, 1187 MiB, 110.34 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.41 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.38 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.40 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.45 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.52 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.55 W
0 %, 1187 MiB, 110.53 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.52 W
0 %, 1187 MiB, 110.56 W
0 %, 1187 MiB, 110.59 W
0 %, 1187 MiB, 110.55 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.60 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.62 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.58 W
0 %, 1187 MiB, 110.63 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.68 W
0 %, 1187 MiB, 110.76 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.71 W
0 %, 1187 MiB, 110.73 W
0 %, 1187 MiB, 110.77 W
0 %, 1187 MiB, 110.73 W
0 %, 1187 MiB, 110.68 W
0 %, 1187 MiB, 110.66 W
0 %, 1187 MiB, 110.69 W
0 %, 1187 MiB, 110.76 W
0 %, 1187 MiB, 110.81 W
0 %, 1187 MiB, 110.81 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.73 W
0 %, 1187 MiB, 110.76 W
0 %, 1187 MiB, 110.88 W
0 %, 1187 MiB, 110.83 W
0 %, 1187 MiB, 110.78 W
0 %, 1187 MiB, 110.81 W
0 %, 1187 MiB, 110.78 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.81 W
0 %, 1187 MiB, 110.86 W
0 %, 1187 MiB, 110.78 W
0 %, 1191 MiB, 110.76 W
0 %, 1189 MiB, 110.86 W
0 %, 1187 MiB, 110.88 W
0 %, 1187 MiB, 110.84 W
0 %, 1187 MiB, 110.83 W
0 %, 1187 MiB, 110.86 W
0 %, 1187 MiB, 110.88 W
0 %, 1187 MiB, 110.92 W
0 %, 1187 MiB, 110.88 W
0 %, 1187 MiB, 110.84 W
0 %, 1187 MiB, 110.85 W
0 %, 1187 MiB, 110.89 W
0 %, 1187 MiB, 110.86 W
0 %, 1187 MiB, 110.81 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.82 W
0 %, 1187 MiB, 110.85 W
0 %, 1187 MiB, 110.89 W
0 %, 1187 MiB, 110.87 W
0 %, 1187 MiB, 110.84 W
0 %, 1187 MiB, 110.85 W
0 %, 1187 MiB, 110.82 W
0 %, 1187 MiB, 110.82 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.77 W
0 %, 1187 MiB, 110.74 W
0 %, 1187 MiB, 110.75 W
0 %, 1187 MiB, 110.75 W
0 %, 1187 MiB, 110.77 W
0 %, 1187 MiB, 110.79 W
0 %, 1187 MiB, 110.81 W
0 %, 1187 MiB, 110.80 W
0 %, 1187 MiB, 110.77 W
0 %, 1187 MiB, 110.77 W
0 %, 1187 MiB, 110.78 W
0 %, 1187 MiB, 110.74 W
0 %, 1187 MiB, 110.68 W
0 %, 1187 MiB, 110.70 W
0 %, 1187 MiB, 110.65 W
0 %, 1187 MiB, 110.57 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.64 W
0 %, 1187 MiB, 110.71 W
0 %, 1187 MiB, 110.74 W
0 %, 1187 MiB, 110.67 W
0 %, 1187 MiB, 110.61 W
0 %, 1187 MiB, 110.54 W
0 %, 1187 MiB, 110.52 W
0 %, 1187 MiB, 110.52 W
0 %, 1187 MiB, 110.53 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.51 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.42 W
0 %, 1187 MiB, 110.41 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.40 W
0 %, 1187 MiB, 110.42 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.40 W
0 %, 1187 MiB, 110.42 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.40 W
0 %, 1187 MiB, 110.40 W
0 %, 1187 MiB, 110.37 W
0 %, 1193 MiB, 110.37 W
0 %, 1189 MiB, 110.45 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.35 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.35 W
0 %, 1187 MiB, 110.31 W
0 %, 1187 MiB, 110.33 W
0 %, 1187 MiB, 110.32 W
0 %, 1187 MiB, 110.28 W
0 %, 1187 MiB, 110.26 W
0 %, 1187 MiB, 110.27 W
0 %, 1187 MiB, 110.25 W
0 %, 1187 MiB, 110.25 W
0 %, 1187 MiB, 110.32 W
0 %, 1187 MiB, 110.32 W
0 %, 1187 MiB, 110.30 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.39 W
0 %, 1187 MiB, 110.26 W
0 %, 1187 MiB, 110.28 W
0 %, 1187 MiB, 110.24 W
0 %, 1187 MiB, 110.25 W
0 %, 1187 MiB, 110.30 W
0 %, 1187 MiB, 110.34 W
0 %, 1187 MiB, 110.47 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.32 W
0 %, 1187 MiB, 110.35 W
0 %, 1187 MiB, 110.33 W
0 %, 1187 MiB, 110.31 W
0 %, 1187 MiB, 110.32 W
0 %, 1187 MiB, 110.36 W
0 %, 1187 MiB, 110.38 W
0 %, 1187 MiB, 110.38 W
0 %, 1187 MiB, 110.37 W
0 %, 1187 MiB, 110.38 W
0 %, 1187 MiB, 110.43 W
0 %, 1187 MiB, 110.45 W
0 %, 1187 MiB, 110.41 W
0 %, 1187 MiB, 110.42 W
0 %, 1187 MiB, 110.45 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.44 W
0 %, 1187 MiB, 110.41 W
0 %, 1187 MiB, 110.46 W
0 %, 1187 MiB, 110.49 W
0 %, 1187 MiB, 110.48 W
0 %, 1187 MiB, 110.50 W
0 %, 1187 MiB, 110.53 W
0 %, 1187 MiB, 110.58 W
