timestamp_utc,gpu_util_percent,memory_used_mib,memory_total_mib,power_w,host_used_mib,host_available_mib
2026-08-14T13:34:53Z,0,14,49140,16.55,20423,490653
2026-08-14T13:35:03Z,0,14,49140,16.49,39646,471431
2026-08-14T13:35:13Z,0,14,49140,16.51,48618,462458
2026-08-14T13:35:23Z,0,14,49140,16.54,37980,473096
2026-08-14T13:35:33Z,0,14,49140,16.36,51531,459545
2026-08-14T13:35:43Z,0,14,49140,16.52,57961,453115
2026-08-14T13:35:53Z,0,14,49140,16.67,65562,445514
2026-08-14T13:36:03Z,0,14,49140,17.68,70859,440212
2026-08-14T13:36:13Z,0,14,49140,16.75,73908,437168
2026-08-14T13:36:23Z,0,14,49140,16.50,81212,429864
2026-08-14T13:36:33Z,0,14,49140,16.56,85082,425995
2026-08-14T13:36:43Z,0,14,49140,16.71,89395,421681
2026-08-14T13:36:53Z,0,14,49140,16.57,93998,417078
2026-08-14T13:37:03Z,0,14,49140,16.69,98104,412972
2026-08-14T13:37:13Z,0,14,49140,16.57,98601,412475
2026-08-14T13:37:23Z,0,14,49140,16.93,100369,410707
2026-08-14T13:37:33Z,0,14,49140,16.52,102701,408375
2026-08-14T13:37:43Z,0,14,49140,16.61,105214,405862
2026-08-14T13:37:53Z,0,14,49140,16.64,89320,421756
2026-08-14T13:38:03Z,0,14,49140,16.58,55543,455533
2026-08-14T13:38:13Z,0,14,49140,17.04,37612,473464
2026-08-14T13:38:23Z,0,14,49140,16.68,43372,467704
2026-08-14T13:38:33Z,0,14,49140,16.72,43453,467624
2026-08-14T13:38:43Z,0,14,49140,16.64,52297,458779
2026-08-14T13:38:53Z,0,14,49140,16.41,65165,445911
2026-08-14T13:39:03Z,0,14,49140,16.54,67895,443182
2026-08-14T13:39:13Z,0,14,49140,16.70,72315,438761
2026-08-14T13:39:23Z,0,14,49140,16.86,76491,434586
2026-08-14T13:39:33Z,0,14,49140,16.64,82620,428456
2026-08-14T13:39:43Z,0,14,49140,16.66,88482,422594
2026-08-14T13:39:54Z,0,14,49140,16.79,92917,418159
2026-08-14T13:40:04Z,0,14,49140,16.80,94864,416213
2026-08-14T13:40:14Z,0,14,49140,16.69,101747,409329
2026-08-14T13:40:24Z,0,14,49140,16.80,100686,410390
2026-08-14T13:40:34Z,0,14,49140,16.82,102084,408992
2026-08-14T13:40:44Z,0,14,49140,16.61,104199,406877
2026-08-14T13:40:54Z,0,14,49140,16.61,88604,422472
2026-08-14T13:41:04Z,0,14,49140,16.61,67637,443439
2026-08-14T13:41:14Z,0,14,49140,16.66,59300,451777
2026-08-14T13:41:24Z,0,14,49140,16.77,34536,476540
2026-08-14T13:41:34Z,0,14,49140,16.72,44237,466839
2026-08-14T13:41:44Z,0,14,49140,16.78,52710,458366
2026-08-14T13:41:54Z,0,14,49140,16.75,51879,459197
2026-08-14T13:42:04Z,0,14,49140,16.87,67499,443577
2026-08-14T13:42:14Z,0,14,49140,16.72,68119,442957
2026-08-14T13:42:24Z,0,14,49140,16.75,74190,436886
2026-08-14T13:42:34Z,0,14,49140,16.66,78638,432438
2026-08-14T13:42:44Z,0,14,49140,16.66,82552,428524
2026-08-14T13:42:54Z,0,14,49140,16.49,87535,423541
2026-08-14T13:43:04Z,0,14,49140,16.49,91713,419363
2026-08-14T13:43:14Z,0,14,49140,16.69,94958,416118
2026-08-14T13:43:24Z,0,14,49140,16.74,99321,411755
2026-08-14T13:43:34Z,0,14,49140,16.65,100112,410964
2026-08-14T13:43:44Z,0,14,49140,16.64,102228,408848
2026-08-14T13:43:54Z,0,14,49140,16.64,104825,406251
2026-08-14T13:44:04Z,0,14,49140,16.74,94243,416833
2026-08-14T13:44:14Z,0,14,49140,16.69,53191,457885
2026-08-14T13:44:24Z,0,14,49140,16.73,36719,474357
2026-08-14T13:44:34Z,0,14,49140,16.73,40895,470181
2026-08-14T13:44:44Z,0,14,49140,16.71,42773,468303
2026-08-14T13:44:54Z,0,14,49140,17.00,50616,460460
2026-08-14T13:45:04Z,0,14,49140,16.74,55325,455751
2026-08-14T13:45:14Z,0,14,49140,16.85,63868,447208
2026-08-14T13:45:24Z,0,14,49140,16.70,70464,440612
2026-08-14T13:45:34Z,0,14,49140,16.72,74032,437044
2026-08-14T13:45:44Z,0,14,49140,16.62,79329,431747
2026-08-14T13:45:54Z,0,14,49140,16.67,85081,425995
2026-08-14T13:46:05Z,0,14,49140,16.63,89046,422030
2026-08-14T13:46:15Z,0,14,49140,16.51,94642,416434
2026-08-14T13:46:25Z,0,14,49140,16.59,95551,415525
2026-08-14T13:46:35Z,0,14,49140,16.61,100319,410757
2026-08-14T13:46:45Z,0,14,49140,16.66,101347,409729
2026-08-14T13:46:55Z,0,14,49140,16.44,103364,407712
2026-08-14T13:47:05Z,0,14,49140,16.61,105585,405491
2026-08-14T13:47:15Z,0,14,49140,16.28,90002,421074
2026-08-14T13:47:25Z,0,14,49140,16.32,69421,441655
2026-08-14T13:47:35Z,0,14,49140,16.62,66264,444813
2026-08-14T13:47:45Z,0,14,49140,16.36,45679,465397
2026-08-14T13:47:55Z,0,14,49140,16.38,66367,444709
2026-08-14T13:48:05Z,0,14,49140,16.98,70016,441060
2026-08-14T13:48:15Z,0,14,49140,16.68,70979,440097
2026-08-14T13:48:25Z,0,14,49140,16.41,70058,441018
2026-08-14T13:48:35Z,0,14,49140,16.50,68364,442712
2026-08-14T13:48:45Z,0,14,49140,16.77,74603,436473
2026-08-14T13:48:55Z,0,14,49140,16.54,86886,424190
2026-08-14T13:49:05Z,0,14,49140,16.67,94978,416098
2026-08-14T13:49:15Z,0,14,49140,16.55,101986,409090
2026-08-14T13:49:25Z,0,14,49140,16.32,112782,398295
2026-08-14T13:49:35Z,0,14,49140,16.25,121711,389365
2026-08-14T13:49:45Z,0,14,49140,16.48,127288,383788
2026-08-14T13:49:55Z,0,14,49140,16.35,129604,381472
2026-08-14T13:50:05Z,0,14,49140,16.33,129963,381113
2026-08-14T13:50:15Z,0,14,49140,16.35,130122,380954
2026-08-14T13:50:25Z,0,14,49140,16.46,132375,378701
2026-08-14T13:50:35Z,0,14,49140,16.03,135298,375778
2026-08-14T13:50:45Z,0,14,49140,15.70,139874,371202
2026-08-14T13:50:55Z,0,14,49140,15.94,144835,366241
2026-08-14T13:51:05Z,0,14,49140,16.39,146362,364714
2026-08-14T13:51:15Z,0,14,49140,16.28,156224,354852
2026-08-14T13:51:25Z,0,14,49140,16.13,159204,351872
2026-08-14T13:51:35Z,0,14,49140,16.01,156607,354469
2026-08-14T13:51:45Z,0,14,49140,16.19,156444,354633
2026-08-14T13:51:55Z,0,14,49140,15.79,170721,340355
2026-08-14T13:52:06Z,0,14,49140,15.63,174589,336487
2026-08-14T13:52:16Z,0,14,49140,15.97,174298,336778
2026-08-14T13:52:26Z,0,14,49140,15.73,174706,336370
2026-08-14T13:52:36Z,0,14,49140,16.15,174721,336356
2026-08-14T13:52:46Z,0,14,49140,16.32,175087,335989
2026-08-14T13:52:56Z,0,14,49140,16.46,176738,334338
2026-08-14T13:53:06Z,0,14,49140,16.38,178741,332335
2026-08-14T13:53:16Z,0,14,49140,16.48,180345,330731
2026-08-14T13:53:26Z,0,14,49140,16.39,182318,328758
2026-08-14T13:53:36Z,0,14,49140,16.28,184293,326783
2026-08-14T13:53:46Z,0,14,49140,16.21,186065,325011
2026-08-14T13:53:56Z,0,14,49140,16.22,188027,323049
2026-08-14T13:54:06Z,0,14,49140,16.33,190389,320687
2026-08-14T13:54:16Z,0,14,49140,16.21,165630,345446
2026-08-14T13:54:26Z,0,14,49140,16.50,136521,374555
2026-08-14T13:54:36Z,0,14,49140,16.36,128302,382774
2026-08-14T13:54:46Z,0,14,49140,16.36,74544,436532
2026-08-14T13:54:56Z,0,14,49140,16.31,41447,469629
2026-08-14T13:55:06Z,0,14,49140,16.32,61443,449633
2026-08-14T13:55:16Z,0,14,49140,16.33,71112,439964
2026-08-14T13:55:26Z,0,14,49140,16.50,72876,438200
2026-08-14T13:55:36Z,0,14,49140,16.50,68996,442080
2026-08-14T13:55:46Z,0,14,49140,16.39,60662,450414
2026-08-14T13:55:56Z,0,14,49140,16.61,66541,444536
2026-08-14T13:56:06Z,0,14,49140,16.53,94391,416685
2026-08-14T13:56:16Z,0,14,49140,16.69,98156,412921
2026-08-14T13:56:26Z,0,14,49140,16.54,97174,413902
2026-08-14T13:56:36Z,0,14,49140,16.48,107810,403266
2026-08-14T13:56:46Z,0,14,49140,16.58,118625,392451
2026-08-14T13:56:56Z,0,14,49140,16.42,128577,382500
2026-08-14T13:57:06Z,0,14,49140,16.37,131605,379471
2026-08-14T13:57:16Z,0,14,49140,16.38,131798,379278
2026-08-14T13:57:26Z,0,14,49140,16.33,132108,378968
2026-08-14T13:57:36Z,0,14,49140,16.05,131826,379250
2026-08-14T13:57:46Z,0,14,49140,16.13,133797,377279
2026-08-14T13:57:56Z,0,14,49140,16.20,138410,372666
2026-08-14T13:58:07Z,0,14,49140,16.40,143449,367627
2026-08-14T13:58:17Z,0,14,49140,16.31,147448,363628
2026-08-14T13:58:27Z,0,14,49140,16.46,149957,361119
2026-08-14T13:58:37Z,0,14,49140,16.31,156391,354685
2026-08-14T13:58:47Z,0,14,49140,16.08,158052,353024
2026-08-14T13:58:57Z,0,14,49140,16.20,157936,353140
2026-08-14T13:59:07Z,0,14,49140,15.92,157843,353233
2026-08-14T13:59:17Z,0,14,49140,16.25,166378,344698
2026-08-14T13:59:27Z,0,14,49140,15.76,179451,331625
2026-08-14T13:59:37Z,0,14,49140,16.12,175818,335258
2026-08-14T13:59:47Z,0,14,49140,16.15,176252,334825
2026-08-14T13:59:57Z,0,14,49140,16.61,176040,335037
2026-08-14T14:00:07Z,0,14,49140,16.64,175916,335160
2026-08-14T14:00:17Z,0,14,49140,16.57,176633,334443
2026-08-14T14:00:27Z,0,14,49140,16.74,178386,332690
2026-08-14T14:00:37Z,0,14,49140,16.58,180340,330736
2026-08-14T14:00:47Z,0,14,49140,16.60,182050,329026
2026-08-14T14:00:57Z,0,14,49140,16.46,184029,327048
2026-08-14T14:01:07Z,0,14,49140,16.56,186109,324967
2026-08-14T14:01:17Z,0,14,49140,16.44,188055,323022
2026-08-14T14:01:27Z,0,14,49140,16.21,191088,319988
2026-08-14T14:01:37Z,0,14,49140,16.52,193360,317716
2026-08-14T14:01:47Z,0,14,49140,16.43,166493,344583
2026-08-14T14:01:57Z,0,14,49140,16.02,138921,372155
2026-08-14T14:02:07Z,0,14,49140,16.67,109089,401987
2026-08-14T14:02:17Z,0,14,49140,16.01,28223,482853
2026-08-14T14:02:27Z,0,14,49140,16.40,28416,482660
2026-08-14T14:02:37Z,0,14,49140,16.02,27522,483554
2026-08-14T14:02:47Z,0,14,49140,15.91,27328,483748
2026-08-14T14:02:57Z,0,14,49140,15.75,27395,483682
2026-08-14T14:03:07Z,0,14,49140,15.81,27983,483093
2026-08-14T14:03:17Z,0,14,49140,15.80,27888,483188
2026-08-14T14:03:27Z,0,14,49140,15.67,27648,483428
2026-08-14T14:03:37Z,99,28544,49140,298.30,27622,483436
2026-08-14T14:03:47Z,100,28544,49140,297.27,27336,483722
2026-08-14T14:03:57Z,100,28544,49140,297.63,27137,483920
2026-08-14T14:04:07Z,100,28544,49140,297.02,27014,484043
2026-08-14T14:04:18Z,100,28544,49140,297.77,26827,484231
2026-08-14T14:04:28Z,99,28544,49140,298.20,26899,484159
2026-08-14T14:04:38Z,100,28544,49140,296.90,26858,484200
2026-08-14T14:04:48Z,100,28544,49140,297.63,26302,484755
2026-08-14T14:04:58Z,100,28544,49140,297.95,26256,484802
2026-08-14T14:05:08Z,100,28544,49140,297.64,26309,484748
2026-08-14T14:05:18Z,100,28544,49140,297.54,26229,484829
2026-08-14T14:05:28Z,100,28544,49140,297.67,26187,484871
2026-08-14T14:05:38Z,99,28544,49140,297.84,26125,484933
2026-08-14T14:05:48Z,100,28544,49140,298.76,26114,484944
2026-08-14T14:05:58Z,100,28544,49140,298.48,26156,484902
2026-08-14T14:06:08Z,100,28544,49140,299.07,26153,484905
2026-08-14T14:06:18Z,100,28544,49140,299.03,26122,484936
2026-08-14T14:06:28Z,100,28544,49140,298.32,26162,484896
2026-08-14T14:06:38Z,100,28544,49140,298.89,26140,484917
2026-08-14T14:06:48Z,99,28544,49140,297.64,26110,484947
2026-08-14T14:06:58Z,100,28544,49140,298.40,26087,484970
2026-08-14T14:07:08Z,100,28544,49140,299.36,26189,484863
2026-08-14T14:07:18Z,100,28544,49140,299.11,26152,484906
2026-08-14T14:07:28Z,100,28544,49140,298.27,26124,484934
2026-08-14T14:07:38Z,100,28544,49140,298.13,26108,484949
2026-08-14T14:07:48Z,99,28544,49140,299.06,26095,484962
2026-08-14T14:07:58Z,100,28544,49140,296.58,26061,484997
2026-08-14T14:08:08Z,99,28544,49140,298.99,26074,484983
2026-08-14T14:08:18Z,100,28544,49140,297.86,26061,484996
2026-08-14T14:08:28Z,98,28544,49140,297.74,26078,484979
2026-08-14T14:08:38Z,100,28544,49140,299.09,26111,484947
2026-08-14T14:08:48Z,100,28544,49140,297.89,26108,484949
2026-08-14T14:08:58Z,100,28544,49140,294.43,26092,484965
2026-08-14T14:09:08Z,100,28544,49140,299.52,26092,484966
2026-08-14T14:09:18Z,99,28544,49140,298.14,26077,484980
2026-08-14T14:09:28Z,100,28544,49140,297.10,26088,484970
2026-08-14T14:09:38Z,99,28544,49140,298.70,26063,484995
2026-08-14T14:09:48Z,100,28544,49140,298.93,26071,484986
2026-08-14T14:09:58Z,100,28544,49140,298.67,26053,485005
2026-08-14T14:10:09Z,99,28544,49140,299.10,26243,484815
2026-08-14T14:10:19Z,100,28544,49140,298.28,26215,484843
2026-08-14T14:10:29Z,100,28544,49140,298.56,26150,484908
2026-08-14T14:10:39Z,100,28544,49140,297.99,26092,484966
2026-08-14T14:10:49Z,100,28544,49140,296.96,26077,484980
2026-08-14T14:10:59Z,100,28544,49140,297.65,26075,484982
2026-08-14T14:11:09Z,100,28544,49140,297.87,26057,485001
2026-08-14T14:11:19Z,100,28544,49140,298.01,26051,485006
2026-08-14T14:11:29Z,100,28544,49140,297.30,26105,484953
2026-08-14T14:11:39Z,100,28544,49140,298.71,26088,484969
2026-08-14T14:11:49Z,100,28544,49140,296.48,26712,484346
2026-08-14T14:11:59Z,100,28544,49140,298.65,27751,483306
2026-08-14T14:12:09Z,99,28544,49140,297.74,27770,483287
2026-08-14T14:12:19Z,100,28544,49140,297.89,27797,483261
2026-08-14T14:12:29Z,100,28544,49140,299.22,27740,483317
2026-08-14T14:12:39Z,100,28544,49140,298.90,27695,483362
2026-08-14T14:12:49Z,99,28544,49140,298.60,27708,483349
2026-08-14T14:12:59Z,100,28544,49140,299.18,27697,483360
2026-08-14T14:13:09Z,100,28544,49140,299.05,27622,483436
2026-08-14T14:13:19Z,100,28544,49140,299.15,27649,483409
2026-08-14T14:13:29Z,100,28544,49140,297.72,27635,483423
2026-08-14T14:13:39Z,99,28544,49140,299.00,27633,483424
2026-08-14T14:13:49Z,100,28544,49140,299.10,27861,483197
2026-08-14T14:13:59Z,100,28544,49140,297.98,22897,488160
2026-08-14T14:14:09Z,100,28544,49140,298.85,22824,488234
2026-08-14T14:14:19Z,100,28544,49140,298.87,22737,488321
2026-08-14T14:14:29Z,100,28544,49140,298.95,22665,488393
2026-08-14T14:14:39Z,100,28544,49140,297.03,22584,488473
2026-08-14T14:14:49Z,100,28544,49140,298.67,22491,488566
2026-08-14T14:14:59Z,100,28544,49140,297.69,22449,488609
2026-08-14T14:15:09Z,99,28544,49140,298.07,22517,488540
2026-08-14T14:15:19Z,100,28544,49140,297.86,22508,488550
2026-08-14T14:15:29Z,100,28544,49140,297.99,22427,488631
2026-08-14T14:15:39Z,98,28544,49140,298.23,22470,488588
2026-08-14T14:15:49Z,99,28544,49140,298.95,22488,488570
2026-08-14T14:16:00Z,100,28544,49140,297.69,22455,488603
2026-08-14T14:16:10Z,99,28544,49140,293.96,22426,488632
2026-08-14T14:16:20Z,100,28544,49140,299.64,22419,488638
2026-08-14T14:16:30Z,100,28544,49140,298.36,22455,488603
2026-08-14T14:16:40Z,100,28544,49140,295.13,22490,488567
2026-08-14T14:16:50Z,100,28544,49140,299.09,22504,488554
2026-08-14T14:17:00Z,100,28544,49140,299.16,22492,488565
2026-08-14T14:17:10Z,100,28544,49140,297.52,22509,488549
2026-08-14T14:17:20Z,100,28544,49140,296.76,22492,488565
2026-08-14T14:17:30Z,100,28544,49140,298.22,22486,488571
2026-08-14T14:17:40Z,100,28544,49140,298.24,22502,488556
2026-08-14T14:17:50Z,100,28544,49140,298.95,22455,488602
2026-08-14T14:18:00Z,100,28544,49140,298.39,22447,488611
2026-08-14T14:18:10Z,100,28544,49140,299.15,22492,488566
2026-08-14T14:18:20Z,100,28544,49140,298.45,22485,488572
2026-08-14T14:18:30Z,100,28544,49140,295.21,22486,488572
2026-08-14T14:18:40Z,99,28544,49140,298.68,22480,488577
2026-08-14T14:18:50Z,100,28544,49140,299.27,22510,488548
2026-08-14T14:19:00Z,100,28544,49140,298.61,22772,488285
2026-08-14T14:19:10Z,100,28544,49140,299.17,22645,488412
2026-08-14T14:19:20Z,100,28544,49140,298.77,22132,488925
2026-08-14T14:19:30Z,99,28544,49140,298.23,22054,489004
2026-08-14T14:19:40Z,100,28544,49140,298.45,22421,488637
2026-08-14T14:19:50Z,100,28544,49140,299.06,22440,488618
2026-08-14T14:20:00Z,100,28544,49140,298.64,22339,488718
2026-08-14T14:20:10Z,99,28544,49140,297.90,22433,488624
2026-08-14T14:20:20Z,100,28544,49140,299.10,22323,488734
2026-08-14T14:20:30Z,100,28544,49140,297.75,22349,488709
2026-08-14T14:20:40Z,100,28544,49140,297.56,22330,488728
2026-08-14T14:20:50Z,100,28544,49140,297.87,22995,488062
2026-08-14T14:21:00Z,100,28544,49140,298.50,22922,488135
2026-08-14T14:21:10Z,100,28544,49140,298.12,22764,488294
2026-08-14T14:21:20Z,100,28544,49140,297.81,22763,488295
2026-08-14T14:21:30Z,100,28544,49140,298.56,22669,488389
2026-08-14T14:21:40Z,100,28544,49140,298.30,22556,488501
2026-08-14T14:21:51Z,100,28544,49140,297.27,22638,488420
2026-08-14T14:22:01Z,99,28544,49140,298.77,22548,488509
2026-08-14T14:22:11Z,100,28544,49140,297.68,22641,488417
2026-08-14T14:22:21Z,99,28544,49140,299.05,22556,488501
2026-08-14T14:22:31Z,100,28544,49140,299.16,22566,488491
2026-08-14T14:22:41Z,100,28544,49140,297.85,22534,488524
2026-08-14T14:22:51Z,100,28544,49140,298.75,28262,482796
2026-08-14T14:23:01Z,100,28544,49140,299.12,28272,482786
2026-08-14T14:23:11Z,100,28544,49140,298.17,29103,481954
2026-08-14T14:23:21Z,100,28544,49140,298.43,29006,482052
2026-08-14T14:23:31Z,99,28544,49140,297.96,29005,482053
2026-08-14T14:23:41Z,99,28544,49140,298.39,30263,480795
2026-08-14T14:23:51Z,100,28544,49140,298.55,26997,484060
2026-08-14T14:24:01Z,100,28544,49140,298.23,26889,484168
2026-08-14T14:24:11Z,99,28544,49140,297.20,26804,484254
2026-08-14T14:24:21Z,99,28544,49140,298.92,28059,482998
2026-08-14T14:24:31Z,100,28544,49140,298.76,27980,483077
2026-08-14T14:24:41Z,100,28544,49140,297.06,27947,483111
2026-08-14T14:24:51Z,100,28544,49140,298.03,27921,483136
2026-08-14T14:25:01Z,100,28544,49140,298.14,28050,483007
2026-08-14T14:25:11Z,99,28544,49140,296.05,27886,483172
2026-08-14T14:25:21Z,100,28544,49140,299.08,27829,483228
2026-08-14T14:25:31Z,99,28544,49140,298.37,24693,486365
2026-08-14T14:25:41Z,100,28544,49140,297.86,24615,486442
2026-08-14T14:25:51Z,100,28544,49140,299.34,26277,484781
2026-08-14T14:26:01Z,100,28544,49140,298.44,29116,481942
2026-08-14T14:26:11Z,100,28544,49140,298.70,29021,482037
2026-08-14T14:26:21Z,100,28544,49140,298.34,28971,482086
2026-08-14T14:26:31Z,100,28544,49140,298.53,29675,481382
2026-08-14T14:26:41Z,100,28544,49140,297.96,29529,481529
2026-08-14T14:26:51Z,100,28544,49140,299.40,29395,481663
2026-08-14T14:27:01Z,100,28544,49140,298.42,29305,481752
2026-08-14T14:27:11Z,100,28544,49140,297.40,29220,481838
2026-08-14T14:27:21Z,100,28544,49140,298.19,29146,481909
2026-08-14T14:27:31Z,100,28544,49140,295.87,29509,481549
2026-08-14T14:27:42Z,100,28544,49140,297.37,29883,481175
2026-08-14T14:27:52Z,100,28544,49140,297.63,25908,485150
2026-08-14T14:28:02Z,100,28544,49140,296.23,25785,485273
2026-08-14T14:28:12Z,99,28544,49140,299.58,25675,485383
2026-08-14T14:28:22Z,100,28544,49140,297.96,25562,485496
2026-08-14T14:28:32Z,100,28544,49140,298.07,25378,485679
2026-08-14T14:28:42Z,98,28544,49140,297.98,25312,485746
2026-08-14T14:28:52Z,99,28544,49140,298.42,25269,485788
2026-08-14T14:29:02Z,100,28544,49140,298.52,25228,485830
2026-08-14T14:29:12Z,100,28544,49140,297.41,25182,485876
2026-08-14T14:29:22Z,100,28544,49140,298.95,25170,485887
2026-08-14T14:29:32Z,100,28544,49140,297.84,29428,481630
2026-08-14T14:29:42Z,100,28544,49140,297.60,28151,482907
2026-08-14T14:29:52Z,100,28544,49140,298.04,28042,483016
2026-08-14T14:30:02Z,99,28544,49140,295.96,30679,480379
2026-08-14T14:30:12Z,100,28544,49140,299.37,26026,485032
2026-08-14T14:30:22Z,99,28544,49140,298.11,26474,484584
2026-08-14T14:30:32Z,100,28544,49140,296.55,26423,484635
2026-08-14T14:30:42Z,100,28544,49140,299.07,26511,484546
2026-08-14T14:30:52Z,100,28544,49140,298.99,23157,487900
2026-08-14T14:31:02Z,100,28544,49140,298.06,23068,487989
2026-08-14T14:31:12Z,100,28544,49140,298.21,27615,483442
2026-08-14T14:31:22Z,100,28544,49140,297.81,28340,482717
2026-08-14T14:31:32Z,99,28544,49140,296.71,28072,482985
2026-08-14T14:31:42Z,100,28544,49140,299.20,28082,482975
2026-08-14T14:31:52Z,100,28544,49140,298.40,28085,482973
2026-08-14T14:32:02Z,100,28544,49140,294.26,27998,483059
2026-08-14T14:32:12Z,99,28544,49140,298.99,27970,483087
2026-08-14T14:32:22Z,99,28544,49140,298.66,27924,483133
2026-08-14T14:32:32Z,100,28544,49140,298.69,27865,483192
2026-08-14T14:32:42Z,99,28544,49140,297.80,27890,483167
2026-08-14T14:32:52Z,99,28544,49140,297.94,27799,483259
2026-08-14T14:33:02Z,100,28544,49140,298.65,27724,483334
2026-08-14T14:33:12Z,100,28544,49140,298.07,27680,483378
2026-08-14T14:33:22Z,100,28544,49140,298.51,27656,483401
2026-08-14T14:33:33Z,99,28544,49140,296.24,27619,483439
2026-08-14T14:33:43Z,100,28544,49140,298.45,27680,483378
2026-08-14T14:33:53Z,99,28544,49140,298.28,27903,483154
2026-08-14T14:34:03Z,100,28544,49140,296.33,27241,483816
2026-08-14T14:34:13Z,100,28544,49140,298.69,27155,483902
2026-08-14T14:34:23Z,100,28544,49140,297.79,27132,483925
2026-08-14T14:34:33Z,100,28544,49140,298.48,27117,483941
2026-08-14T14:34:43Z,100,28544,49140,298.84,27121,483936
2026-08-14T14:34:53Z,100,28544,49140,297.79,27131,483926
2026-08-14T14:35:03Z,99,28544,49140,298.19,27320,483738
2026-08-14T14:35:13Z,99,28544,49140,298.63,27257,483800
2026-08-14T14:35:23Z,100,28544,49140,298.72,27196,483862
2026-08-14T14:35:33Z,100,28544,49140,299.03,27135,483922
2026-08-14T14:35:43Z,99,28544,49140,298.93,27134,483923
2026-08-14T14:35:53Z,100,28544,49140,297.98,27135,483922
2026-08-14T14:36:03Z,100,28544,49140,294.63,27152,483905
2026-08-14T14:36:13Z,99,28544,49140,298.72,27121,483937
2026-08-14T14:36:23Z,99,28544,49140,299.00,27105,483952
2026-08-14T14:36:33Z,100,28544,49140,296.11,27138,483919
